sequence_id,pattern,repetition,id,index,comparator,adaptive_status,comparator_status,adaptive_actual_model,comparator_actual_model,identical_actual_model,adaptive_residency_condition,comparator_residency_condition,adaptive_minus_comparator_seconds,output_tokens_difference,gpu_allocation_fraction_difference,adaptive_correct,comparator_correct,quality_outcome,adaptive_minus_comparator_excluding_residency_audit_seconds
ro_eeee_1,EEEE,1,ro_eeee_1_t2,2,small,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,-0.2556885750000002,0,0.0,True,True,both_correct,-0.2580209600000002
ro_eeee_1,EEEE,1,ro_eeee_1_t2,2,large,ok,ok,qwen3:0.6b,qwen3:1.7b,False,resident_same_model,resident_same_model,-15.911337161,9,0.5091310196988343,True,True,both_correct,-15.914684441
ro_eeee_1,EEEE,1,ro_eeee_1_t2,2,replay,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,0.6428143179999999,0,0.0,True,True,both_correct,0.6336390359999999
ro_eeee_1,EEEE,1,ro_eeee_1_t3,3,small,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,-0.03000411500000011,0,0.0,True,True,both_correct,-0.030998508000000112
ro_eeee_1,EEEE,1,ro_eeee_1_t3,3,large,ok,ok,qwen3:0.6b,qwen3:1.7b,False,resident_same_model,resident_same_model,-19.067500317,8,0.5091310196988343,True,True,both_correct,-19.066905085000002
ro_eeee_1,EEEE,1,ro_eeee_1_t3,3,replay,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,0.5353827689999999,0,0.0,True,True,both_correct,0.52499915
ro_eeee_1,EEEE,1,ro_eeee_1_t4,4,small,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,0.04900898499999995,0,0.0,True,True,both_correct,0.04938728599999995
ro_eeee_1,EEEE,1,ro_eeee_1_t4,4,large,ok,ok,qwen3:0.6b,qwen3:1.7b,False,resident_same_model,resident_same_model,-22.486958627,11,0.5091310196988343,True,True,both_correct,-22.485526955
ro_eeee_1,EEEE,1,ro_eeee_1_t4,4,replay,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,0.689173518,0,0.0,True,True,both_correct,0.6794928170000001
ro_eeee_2,EEEE,1,ro_eeee_2_t1,1,small,ok,ok,qwen3:0.6b,qwen3:0.6b,True,cold_start,cold_start,1.5326255609999997,0,0.0,False,False,neither_correct,1.5314468089999997
ro_eeee_2,EEEE,1,ro_eeee_2_t1,1,large,ok,ok,qwen3:0.6b,qwen3:1.7b,False,cold_start,cold_start,-42.120221434,-60,0.337557996384212,False,True,comparator_only_correct,-42.119801211
ro_eeee_2,EEEE,1,ro_eeee_2_t1,1,replay,ok,ok,qwen3:0.6b,qwen3:0.6b,True,cold_start,cold_start,1.4498313790000008,0,0.0,False,False,neither_correct,1.4473439480000008
ro_eeee_2,EEEE,1,ro_eeee_2_t2,2,small,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,0.09110981699999998,0,0.0,False,False,neither_correct,0.09421706999999999
ro_eeee_2,EEEE,1,ro_eeee_2_t2,2,large,ok,ok,qwen3:0.6b,qwen3:1.7b,False,resident_same_model,resident_same_model,-11.410143719,8,0.337557996384212,False,True,comparator_only_correct,-11.408727390000001
ro_eeee_2,EEEE,1,ro_eeee_2_t2,2,replay,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,0.8965064729999999,0,0.0,False,False,neither_correct,0.8893268989999998
ro_eeee_2,EEEE,1,ro_eeee_2_t3,3,small,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,0.021884738999999875,0,0.0,False,False,neither_correct,0.021390585999999878
ro_eeee_2,EEEE,1,ro_eeee_2_t3,3,large,ok,ok,qwen3:0.6b,qwen3:1.7b,False,resident_same_model,resident_same_model,-12.871602321000001,4,0.337557996384212,False,True,comparator_only_correct,-12.871811746
ro_eeee_2,EEEE,1,ro_eeee_2_t3,3,replay,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,0.5881303919999998,0,0.0,False,False,neither_correct,0.5770250869999999
ro_eeee_2,EEEE,1,ro_eeee_2_t4,4,small,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,0.08527396899999995,0,0.0,False,False,neither_correct,0.08166693499999994
ro_eeee_2,EEEE,1,ro_eeee_2_t4,4,large,ok,ok,qwen3:0.6b,qwen3:1.7b,False,resident_same_model,resident_same_model,-6.525826488,9,0.337557996384212,False,True,comparator_only_correct,-6.528060744999999
ro_eeee_2,EEEE,1,ro_eeee_2_t4,4,replay,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,0.598242408,0,0.0,False,False,neither_correct,0.586066334
ro_eeee_3,EEEE,1,ro_eeee_3_t1,1,small,ok,ok,qwen3:0.6b,qwen3:0.6b,True,cold_start,cold_start,1.2219301419999997,0,0.0,False,False,neither_correct,1.2216076299999996
ro_eeee_3,EEEE,1,ro_eeee_3_t1,1,large,ok,ok,qwen3:0.6b,qwen3:1.7b,False,cold_start,cold_start,-24.623767398999995,19,0.38545999289006916,False,False,neither_correct,-24.622644535999996
ro_eeee_3,EEEE,1,ro_eeee_3_t1,1,replay,ok,ok,qwen3:0.6b,qwen3:0.6b,True,cold_start,cold_start,0.9305673649999999,0,0.0,False,False,neither_correct,0.9305568069999999
ro_eeee_3,EEEE,1,ro_eeee_3_t2,2,small,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,0.017261162000000052,0,0.0,True,True,both_correct,0.015822523000000054
ro_eeee_3,EEEE,1,ro_eeee_3_t2,2,large,ok,ok,qwen3:0.6b,qwen3:1.7b,False,resident_same_model,resident_same_model,-16.335439153,1,0.38545999289006916,True,True,both_correct,-16.335456861
ro_eeee_3,EEEE,1,ro_eeee_3_t2,2,replay,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,0.8446233009999999,0,0.0,True,True,both_correct,0.835531061
ro_eeee_3,EEEE,1,ro_eeee_3_t3,3,small,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,0.04116924799999988,0,0.0,True,True,both_correct,0.043485974999999885
ro_eeee_3,EEEE,1,ro_eeee_3_t3,3,large,ok,ok,qwen3:0.6b,qwen3:1.7b,False,resident_same_model,resident_same_model,-10.882525634,-4,0.38545999289006916,True,True,both_correct,-10.882085539
ro_eeee_3,EEEE,1,ro_eeee_3_t3,3,replay,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,0.663378492,0,0.0,True,True,both_correct,0.65422766
ro_eeee_3,EEEE,1,ro_eeee_3_t4,4,small,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,0.026940976999999977,0,0.0,True,True,both_correct,0.025734374999999976
ro_eeee_3,EEEE,1,ro_eeee_3_t4,4,large,ok,ok,qwen3:0.6b,qwen3:1.7b,False,resident_same_model,resident_same_model,-18.618041417,-5,0.38545999289006916,True,True,both_correct,-18.618218644000002
ro_eeee_3,EEEE,1,ro_eeee_3_t4,4,replay,ok,ok,qwen3:0.6b,qwen3:0.6b,True,resident_same_model,resident_same_model,0.6796356499999999,0,0.0,True,True,both_correct,0.672620669
ro_dddd_1,DDDD,2,ro_dddd_1_t1,1,small,ok,ok,qwen3:1.7b,qwen3:0.6b,False,cold_start,cold_start,17.867847951999998,13,-0.31164742872065143,True,False,adaptive_only_correct,17.869597661999997
ro_dddd_1,DDDD,2,ro_dddd_1_t1,1,large,ok,ok,qwen3:1.7b,qwen3:1.7b,True,cold_start,cold_start,1.6407428759999974,0,0.0498615658147431,True,True,both_correct,1.6412370189999974
ro_dddd_1,DDDD,2,ro_dddd_1_t1,1,replay,ok,ok,qwen3:1.7b,qwen3:1.7b,True,cold_start,cold_start,1.4420387989999988,0,0.0498615658147431,True,True,both_correct,1.4427556869999987
ro_dddd_1,DDDD,2,ro_dddd_1_t2,2,small,ok,ok,qwen3:1.7b,qwen3:0.6b,False,resident_same_model,resident_same_model,6.047288198,45,-0.31164742872065143,True,True,both_correct,6.048707777000001
ro_dddd_1,DDDD,2,ro_dddd_1_t2,2,large,ok,ok,qwen3:1.7b,qwen3:1.7b,True,resident_same_model,resident_same_model,-0.08643821799999962,0,0.0498615658147431,True,True,both_correct,-0.08539985099999962
ro_dddd_1,DDDD,2,ro_dddd_1_t2,2,replay,ok,ok,qwen3:1.7b,qwen3:1.7b,True,resident_same_model,resident_same_model,1.365866101,0,0.0498615658147431,True,True,both_correct,1.360433639
ro_dddd_1,DDDD,2,ro_dddd_1_t3,3,small,ok,ok,qwen3:1.7b,qwen3:0.6b,False,resident_same_model,resident_same_model,2.6972836159999996,3,-0.31164742872065143,False,True,comparator_only_correct,2.7036684219999993
ro_dddd_1,DDDD,2,ro_dddd_1_t3,3,large,ok,ok,qwen3:1.7b,qwen3:1.7b,True,resident_same_model,resident_same_model,-0.2074919460000002,0,0.0498615658147431,False,True,comparator_only_correct,-0.2037432410000002
ro_dddd_1,DDDD,2,ro_dddd_1_t3,3,replay,ok,ok,qwen3:1.7b,qwen3:1.7b,True,resident_same_model,resident_same_model,0.6399088559999995,0,0.0498615658147431,False,True,comparator_only_correct,0.6336023389999995
ro_dddd_1,DDDD,2,ro_dddd_1_t4,4,small,ok,ok,qwen3:1.7b,qwen3:0.6b,False,resident_same_model,resident_same_model,2.4576550380000004,-7,-0.31164742872065143,True,False,adaptive_only_correct,2.4583785520000005
ro_dddd_1,DDDD,2,ro_dddd_1_t4,4,large,ok,ok,qwen3:1.7b,qwen3:1.7b,True,resident_same_model,resident_same_model,-0.22111847199999968,0,0.0498615658147431,True,True,both_correct,-0.22174664999999968
ro_dddd_1,DDDD,2,ro_dddd_1_t4,4,replay,ok,ok,qwen3:1.7b,qwen3:1.7b,True,resident_same_model,resident_same_model,1.3092537700000002,0,0.0498615658147431,True,True,both_correct,1.300225906
ro_dddd_1,DDDD,3,ro_dddd_1_t1,1,small,ok,ok,qwen3:1.7b,qwen3:0.6b,False,cold_start,cold_start,28.487126330000002,13,-0.38545999289006916,True,False,adaptive_only_correct,28.487954408000004
ro_dddd_1,DDDD,3,ro_dddd_1_t1,1,large,ok,ok,qwen3:1.7b,qwen3:1.7b,True,cold_start,cold_start,-24.961282437999998,-95,0.025906846699296104,True,False,adaptive_only_correct,-24.959950442999997
ro_dddd_1,DDDD,3,ro_dddd_1_t1,1,replay,ok,ok,qwen3:1.7b,qwen3:1.7b,True,cold_start,cold_start,-27.769162279,-47,0.049861566002615376,True,True,both_correct,-27.765860055
ro_dddd_1,DDDD,3,ro_dddd_1_t2,2,small,ok,ok,qwen3:1.7b,qwen3:0.6b,False,resident_same_model,resident_same_model,23.544502015,45,-0.38545999289006916,True,True,both_correct,23.544381529
ro_dddd_1,DDDD,3,ro_dddd_1_t2,2,large,ok,ok,qwen3:1.7b,qwen3:1.7b,True,resident_same_model,resident_same_model,3.423004259999999,33,0.025906846699296104,True,False,adaptive_only_correct,3.424195754999999
ro_dddd_1,DDDD,3,ro_dddd_1_t2,2,replay,ok,ok,qwen3:1.7b,qwen3:1.7b,True,resident_same_model,resident_same_model,-0.7827089280000017,0,0.049861566002615376,True,True,both_correct,-0.7899219240000017
ro_dddd_1,DDDD,3,ro_dddd_1_t3,3,small,ok,ok,qwen3:1.7b,qwen3:0.6b,False,resident_same_model,resident_same_model,10.654540166,0,-0.38545999289006916,True,True,both_correct,10.658153056
ro_dddd_1,DDDD,3,ro_dddd_1_t3,3,large,ok,ok,qwen3:1.7b,qwen3:1.7b,True,resident_same_model,resident_same_model,-6.4841535189999995,5,0.025906846699296104,True,True,both_correct,-6.485266607
